lane_class,root,row_id,raw_symbol,completed_trading_date,timestamp,exclusion_reason,zero_silent_row_skip_status
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-09,2022-09-09T16:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-09,2022-09-09T17:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-09,2022-09-09T18:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-09,2022-09-09T19:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-09,2022-09-09T20:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-09,2022-09-09T21:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-12,2022-09-12T03:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-12,2022-09-12T04:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-12,2022-09-12T12:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-12,2022-09-12T13:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-12,2022-09-12T14:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-12,2022-09-12T15:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-12,2022-09-12T16:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-12,2022-09-12T18:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-12,2022-09-12T21:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-13,2022-09-13T03:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-13,2022-09-13T10:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-13,2022-09-13T11:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-13,2022-09-13T12:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-13,2022-09-13T13:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-13,2022-09-13T14:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-13,2022-09-13T15:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-13,2022-09-13T17:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-13,2022-09-13T18:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-13,2022-09-13T19:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-13,2022-09-13T20:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-13,2022-09-13T21:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-14,2022-09-14T00:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-14,2022-09-14T01:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-14,2022-09-14T03:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-14,2022-09-14T04:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-14,2022-09-14T06:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-14,2022-09-14T08:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-14,2022-09-14T09:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-14,2022-09-14T10:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-14,2022-09-14T12:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-14,2022-09-14T13:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-14,2022-09-14T14:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-14,2022-09-14T15:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-14,2022-09-14T16:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-14,2022-09-14T17:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-14,2022-09-14T18:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-14,2022-09-14T19:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-14,2022-09-14T21:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-15,2022-09-15T08:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-15,2022-09-15T09:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-15,2022-09-15T10:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-15,2022-09-15T11:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-15,2022-09-15T12:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-15,2022-09-15T13:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-15,2022-09-15T14:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-15,2022-09-15T16:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-15,2022-09-15T17:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-15,2022-09-15T21:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-16,2022-09-16T14:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-16,2022-09-16T15:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-16,2022-09-16T16:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-16,2022-09-16T17:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-16,2022-09-16T18:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-19,2022-09-19T08:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-19,2022-09-19T13:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-19,2022-09-19T16:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-19,2022-09-19T17:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-20,2022-09-20T12:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-20,2022-09-20T15:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-20,2022-09-20T16:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-21,2022-09-21T09:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-21,2022-09-21T17:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-21,2022-09-21T19:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-22,2022-09-22T08:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-22,2022-09-22T14:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-22,2022-09-22T15:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-22,2022-09-22T18:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-22,2022-09-22T19:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-22,2022-09-22T20:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-22,2022-09-22T21:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-23,2022-09-22T23:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-23,2022-09-23T08:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-23,2022-09-23T12:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-23,2022-09-23T17:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-26,2022-09-26T12:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-26,2022-09-26T19:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-27,2022-09-27T07:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-27,2022-09-27T11:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-27,2022-09-27T13:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-27,2022-09-27T14:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-27,2022-09-27T16:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-27,2022-09-27T17:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-27,2022-09-27T18:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-28,2022-09-28T15:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
SOURCE_NATIVE_FUTURES,ZF,APPENDIX_C_172_003,ZFU2,2022-09-29,2022-09-29T18:00:00Z,INACTIVE_DATED_CONTRACT_ROW_EXCLUDED_BY_LOCKED_LOCAL_ROLL_CHAIN,EXPLICITLY_LEDGERED_NOT_SILENTLY_DROPPED
